[20:38:55] [info]	[Engine]   	====== New logging session ======
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:22] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:23] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:24] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:25] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:26] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:27] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:28] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
[20:39:29] [trace]	[Engine]   	81.679245
